mpg,cylinders,displacement,horsepower,weight,acceleration,origin
26,4,116,75,2246,14,european
13,8,400,170,4746,12,american
18,8,307,130,3504,12,american
14.5,8,351,152,4215,12.8,american
31,4,112,85,2575,16.2,american
14,8,318,150,4077,14,american
15.5,8,318,145,4140,13.7,american
28,4,151,90,2678,16.5,american
25,4,110,87,2672,17.5,european
31.9,4,89,71,1925,14,european
17,6,163,125,3140,13.6,european
31,4,71,65,1773,19,japanese
16,8,351,149,4335,14.5,american
13,8,318,150,3755,14,american
14,8,454,220,4354,9,american
26.6,4,151,84,2635,16.4,american
25.5,4,140,89,2755,15.8,american
26,4,121,113,2234,12.5,european
14,8,304,150,4257,15.5,american
19,4,120,88,3270,21.9,european
44,4,97,52,2130,24.6,european
19,6,232,100,2901,16,american
13,8,360,175,3821,11,american
25,4,113,95,2228,14,japanese
19.4,8,318,140,3735,13.2,american
28,4,97,92,2288,17,japanese
22.3,4,140,88,2890,17.3,american
15,8,390,190,3850,8.5,american
25.4,5,183,77,3530,20.1,european
13,8,440,215,4735,11,american
27.2,4,141,71,3190,24.8,european
21,4,120,87,2979,19.5,european
33.7,4,107,75,2210,14.4,japanese
39.4,4,85,70,2070,18.6,japanese
19.4,6,232,90,3210,17.2,american
21,6,200,85,2587,16,american
37.7,4,89,62,2050,17.3,japanese
22,4,108,94,2379,16.5,japanese
24,4,134,96,2702,13.5,japanese
13,8,400,190,4422,12.5,american
36,4,79,58,1825,18.6,european
16.5,8,351,138,3955,13.2,american
11,8,400,150,4997,14,american
28,4,107,86,2464,15.5,european
23.8,4,151,85,2855,17.6,american
32.4,4,108,75,2350,16.8,japanese
17.5,6,250,110,3520,16.4,american
13,8,307,130,4098,14,american
20,6,198,95,3102,16.5,american
15,8,429,198,4341,10,american
20.8,6,200,85,3070,16.7,american
15,8,318,150,4135,13.5,american
18.5,6,250,98,3525,19,american
31.8,4,85,65,2020,19.2,japanese
31.5,4,89,71,1990,14.9,european
31,4,79,67,1950,19,japanese
18,6,250,78,3574,21,american
24.3,4,151,90,3003,20.1,american
18.5,6,250,110,3645,16.2,american
32.4,4,107,72,2290,17,japanese
30,4,88,76,2065,14.5,european
25,4,121,115,2671,13.5,european
27,4,101,83,2202,15.3,european
14,8,302,140,4638,16,american
21,6,155,107,2472,14,american
27,4,97,88,2100,16.5,japanese
17.5,6,258,95,3193,17.8,american
17.5,8,305,140,4215,13,american
20,8,262,110,3221,13.5,american
12,8,455,225,4951,11,american
23,4,97,54,2254,23.5,european
26.8,6,173,115,2700,12.9,american
23,4,122,86,2220,14,american
19.9,8,260,110,3365,15.5,american
26,4,97,78,2300,14.5,european
34.2,4,105,70,2200,13.2,american
19,6,232,100,2634,13,american
24,6,200,81,3012,17.6,american
22,6,225,100,3233,15.4,american
36,4,105,74,1980,15.3,european
30.7,6,145,76,3160,19.6,european
18,6,232,100,2789,15,american
21,4,122,86,2226,16.5,american
19.2,8,267,125,3605,15,american
11,8,318,210,4382,13.5,american
17,8,304,150,3672,11.5,american
20.2,6,232,90,3265,18.2,american
32.1,4,98,70,2120,15.5,american
36,4,107,75,2205,14.5,japanese
30,4,135,84,2385,12.9,american
27,4,112,88,2640,18.6,american
26,4,108,93,2391,15.5,japanese
21.6,4,121,115,2795,15.7,european
19,6,250,88,3302,15.5,american
43.4,4,90,48,2335,23.7,european
32,4,91,67,1965,15.7,japanese
24,4,120,97,2489,15,japanese
27,4,151,90,2735,18,american
24.5,4,151,88,2740,16,american
15.5,8,350,170,4165,11.4,american
25,4,140,92,2572,14.9,american
16.9,8,350,155,4360,14.9,american
23.9,8,260,90,3420,22.2,american
22,6,146,97,2815,14.5,japanese
37.3,4,91,69,2130,14.7,european
29,4,97,75,2171,16,japanese
11,8,350,180,3664,11,american
16.5,8,350,180,4380,12.1,american
15.5,8,304,120,3962,13.9,american
15.5,8,400,190,4325,12.2,american
20.2,6,200,85,2965,15.8,american
14,8,351,153,4154,13.5,american
28.1,4,141,80,3230,20.4,european
31.3,4,120,75,2542,17.5,japanese
27.2,4,135,84,2490,15.7,american
26,4,97,46,1835,20.5,european
29,4,90,70,1937,14,european
15.5,8,351,142,4054,14.3,american
24,4,107,90,2430,14.5,european
30,4,97,67,1985,16.4,japanese
10,8,360,215,4615,14,american
14,8,302,137,4042,14.5,american
32.2,4,108,75,2265,15.2,japanese
21.1,4,134,95,2515,14.8,japanese
34.7,4,105,63,2215,14.9,american
27,4,140,86,2790,15.6,american
15,8,400,150,3761,9.5,american
36,4,135,84,2370,13,american
17.6,6,225,85,3465,16.6,american
24,4,113,95,2278,15.5,japanese
15,6,250,72,3158,19.5,american
18,6,232,100,2945,16,american
14,8,400,175,4464,11.5,american
38,4,91,67,1995,16.2,japanese
24,4,90,75,2108,15.5,european
